Conference,Year,Title,URL,PaperType,Author,DataType,Visualisation,Interaction,Machine_Learning,DataSource,Evolution_Types,Evolution_Aims,Dimension,image
VAST,2015,HTMVS: Visualizing hierarchical topics and their evolution,http://dx.doi.org/10.1109/VAST.2015.7347675,C,Haoling Dong;Siliang Tang;Si Li;Fei Wu;Yueting Zhuang,Record Data,Graph,None,None,Open source data,Topic Evolution,Hierarchical topic visualization,2D,Haol2015
InfoVis,2015,"Visualization, Selection, and Analysis of Traffic Flows",http://dx.doi.org/10.1109/TVCG.2015.2467112,J,Roeland Scheepens;Christophe Hurter;Huub Van De Wetering;Jarke J. Van Wijk,Time serials,Maps,Select,None,Open source data,Flow Evolution,visualization analysis,Hybrid,Roel2015
InfoVis,2015,Off the Radar: Comparative Evaluation of Radial Visualization Solutions for Composite Indicators,http://dx.doi.org/10.1109/TVCG.2015.2467322,J,Yael Albo;Joel Lanir;Peter Bak;Sheizaf Rafaeli,Record Data,Timeline,None,None,Open source data,Time Evolution,visualization analysis,2D,Yael2015
InfoVis,2015,Time Curves: Folding Time to Visualize Patterns of Temporal Evolution in Data,http://dx.doi.org/10.1109/TVCG.2015.2467851,J,Benjamin Bach;Conglei Shi;Nicolas Heulot;Tara Madhyastha;Tom Grabowski;Pierre Dragicevic,Time serials,Animations,Explore,MDS,Open source data,Time Evolution,visualization analysis,Hybrid,Benj2015
SciVis,2015,Visual Verification of Space Weather Ensemble Simulations,http://dx.doi.org/10.1109/SciVis.2015.7429487,C,Alexander Bock;Asher Pembroke;M. Leila Mays;Lutz Rastaetter;Timo Ropinski;Anders Ynnerman,Record Data,Graph,None,None,Open source data,Time Evolution,visualization analysis,Hybrid,Alex2015
SciVis,2015,Real-time interactive time correction on the GPU,http://dx.doi.org/10.1109/SciVis.2015.7429505,C,Mai Elshehaly;Denis Gračanin;Mohamed Gad;Junpeng Wang;Hicham G. Elmongui,Record Data,Maps,None,None,Open source data,Dynamic Evolution,visualization analysis,2D,MaiE2015
SciVis,2015,Distribution Driven Extraction and Tracking of Features for Time-varying Data Analysis,http://dx.doi.org/10.1109/TVCG.2015.2467436,J,Soumya Dutta;Han-Wei Shen,Record Data,Graph,None,GMM,Open source data,Feature Evolution,Time-varying data analysis,Hybrid,Soum2015
SciVis,2015,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,http://dx.doi.org/10.1109/TVCG.2015.2467441,J,Ali K. Ai-Awami;Johanna Beyer;Daniel Haehn;Narayanan Kasthuri;Jeff W. Lichtman;Hanspeter Pfister;Markus Hadwiger,Time serials,Timeline,Select,None,Open source data,Time Evolution,visualization analysis,2D,AliK2015
VAST,2015,egoSlider: Visual Analysis of Egocentric Network Evolution,http://dx.doi.org/10.1109/TVCG.2015.2468151,J,Yanhong Wu;Naveen Pitipornvivat;Jian Zhao;Sixiao Yang;Guowei Huang;Huamin Qu,Record Data,Timeline,Filter,None,Open source data,Network Evolution,network visualization analysis,2D,Yanh2015
VAST,2015,Wavelet-based visualization of time-varying data on graphs,http://dx.doi.org/10.1109/VAST.2015.7347624,C,Paola Valdivia;Fabio Dias;Fabiano Petronetto;Cláudio T. Silva;L. G. Nonato,Record Data,Timeline,Explore,None,Open source data,Time Evolution,Time-varying data analysis,2D,Paol2015
VAST,2015,Reducing Snapshots to Points: A Visual Analytics Approach to Dynamic Network Exploration,http://dx.doi.org/10.1109/TVCG.2015.2468078,J,Stef van den Elzen;Danny Holten;Jorik Blaas;Jarke J. van Wijk,Record Data,Graph,Explore,None,Open source data,Network Evolution,network visualization analysis,Hybrid,Stef2015
EuroVis,2015,Finite-Time Mass Separation for Comparative Visualizations of Inertial Particles,https://doi.org/10.1111/cgf.12659,J,Tobias Günther; Holger Theisel,Record Data,Maps,None,None,Open source data,Time Evolution,visualization analysis,Hybrid,Tobi2015
InfoVis,2014,How Hierarchical Topics Evolve in Large Text Corpora,http://dx.doi.org/10.1109/TVCG.2014.2346433,J,Weiwei Cui;Shixia Liu;Zhuofeng Wu;Hao Wei,Record Data,Timeline,Explore,None,Open source data,Topic Evolution,Hierarchical topic visualization,2D,Weiw2014
SciVis,2014,Trajectory-Based Flow Feature Tracking in Joint Particle/Volume Datasets,http://dx.doi.org/10.1109/TVCG.2014.2346423,J,Franz Sauer;Hongfeng Yu;Kwan-Liu Ma,Record Data,Graph,Explore,Region Growing,Open source data,Feature Evolution,visualization analysis,Hybrid,Fran2014
VAST,2014,BoundarySeer: Visual Analysis of 2D Boundary Changes,http://dx.doi.org/10.1109/VAST.2014.7042490,C,Wenchao Wu;Yixian Zheng;Huamin Qu;Wei Chen;Eduard Gröller;Lionel M. Ni,Record Data,Heatmap,Explore,K-Means,Open source data,Time Evolution,visualization analysis,Hybrid,Wenc2014
PacificVis,2014,Maps of Computer Science,https://doi.org/10.1109/PacificVis.2014.47,J,Daniel Fried;Stephen Kobourov,Record Data,Heatmap,Zoom,MDS,Open source data,Time Evolution,visualization analysis,2D,Dani2014
InfoVis,2013,DiffAni: Visualizing Dynamic Graphs with a Hybrid of Difference Maps and Animation,http://dx.doi.org/10.1109/TVCG.2013.149,J,Sébastien Rufiange;Michael J. McGuffin,Record Data,Maps,Select,FR,Open source data,Time Evolution,visualization analysis,2D,Seba2013
VAST,2013,HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies,http://dx.doi.org/10.1109/TVCG.2013.162,J,Wenwen Dou;Li Yu;Xiaoyu Wang;Zhiqiang Ma;William Ribarsky,Record Data,Timeline,Connect,TRT,Open source data,Time Evolution,visualization analysis,2D,Wenw2013
EuroVis,2013,Evolutionary Visual Exploration: Evaluation With Expert Users,https://doi.org/10.1111/cgf.12090,C,N Boukhelifa;WGC Ticona;A Bezerianos;E Lutton,Record Data,Scatterplot,Select,PCA,Open source data,Interactive Evolutionary,Evolutionary Visual Exploration,2D,NBou2013
VAST,2012,A case study: Tracking and visualizing the evolution of dark matter halos and groups of satellite halos in cosmology simulations,http://dx.doi.org/10.1109/VAST.2012.6400532,C,Jay Takle;Deborah Silver;Katrin Heitmann,Record Data,Tree map,None,None,Open source data,Structural Evolution,visualization analysis,3D,JayT2012
InfoVis,2012,Design Considerations for Optimizing Storyline Visualizations,http://dx.doi.org/10.1109/TVCG.2012.212,J,Yuzuru Tanahashi;Kwan-Liu Ma,Record Data,Timeline,Encode,GA,Open source data,Structural Evolution,visualization analysis,2D,Yuzu2012
InfoVis,2012,RankExplorer: Visualization of Ranking Changes in Large Time Series Data,http://dx.doi.org/10.1109/TVCG.2012.253,J,Conglei Shi;Weiwei Cui;Shixia Liu;Panpan Xu;Wei Chen;Huamin Qu,Time serials,Timeline,Explore,None,Open source data,Time Evolution,visualization analysis,2D,Cong2012
InfoVis,2012,Visualizing Flow of Uncertainty through Analytical Processes,http://dx.doi.org/10.1109/TVCG.2012.285,J,Yingcai Wu;Guo-Xun Yuan;Kwan-Liu Ma,Record Data,Flow Visualization,Select,None,Open source data,Uncertainty Evolution,uncertainty information analysis,2D,Ying2012
SciVis,2012,Surface-Based Structure Analysis and Visualization for Multifield Time-Varying Datasets,http://dx.doi.org/10.1109/TVCG.2012.269,J,Samer S. Barakat;Markus Rütten;Xavier Tricoche,Record Data,Graph,Explore,Max-product,Open source data,Time Evolution,visualization analysis,Hybrid,Same2012
VAST,2012,Visual analytics methods for categoric spatio-temporal data,http://dx.doi.org/10.1109/VAST.2012.6400553,C,T. von Landesberger;Sebastian Bremm;Natalia Andrienko;Gennady Andrienko;Mária Tekušová,Spatio-Temporal Data,Maps,Explore,None,Open source data,Time Evolution,visualization analysis,2D,Tvon2012
InfoVis,2011,Parallel Edge Splatting for Scalable Dynamic Graph Visualization,http://dx.doi.org/10.1109/TVCG.2011.226,J,Michael Burch;Corinna Vehlow;Fabian Beck;Stephan Diehl;Daniel Weiskopf,Record Data,Timeline,Zoom,None,Open source data,Time Evolution,visualization analysis,2D,Mich2011
InfoVis,2011,TextFlow: Towards Better Understanding of Evolving Topics in Text,http://dx.doi.org/10.1109/TVCG.2011.239,J,Weiwei Cui;Shixia Liu;Li Tan;Conglei Shi;Yangqiu Song;Zekai Gao;Huamin Qu;Xin Tong,Record Data,Timeline,Select,None,Open source data,Topic Evolution,visualization analysis,2D,Weiw2011
VAST,2011,Interactive visual comparison of multiple trees,http://dx.doi.org/10.1109/VAST.2011.6102439,C,Sebastian Bremm;Tatiana von Landesberger;Martin Heß;Tobias Schreck;Philipp Weil;Kay Hamacherk,Record Data,Tree map,Abstract,None,Open source data,Models Evolution,visualization analysis,2D,Seba2011
VAST,2011,ParallelTopics: A probabilistic approach to exploring document collections,http://dx.doi.org/10.1109/VAST.2011.6102461,C,Wenwen Dou;Xiaoyu Wang;Remco Chang;William Ribarsky,Record Data,Graph,Select,TF-IDF,Open source data,Topic Evolution,visualization analysis,2D,Wenw2011
Vis,2011,TransGraph: Hierarchical Exploration of Transition Relationships in Time-Varying Volumetric Data,http://dx.doi.org/10.1109/TVCG.2011.246,J,Yi Gu;Chaoli Wang,Record Data,Tree map,Connect,FR,Open source data,Time Evolution,visualization analysis,Hybrid,YiGu2011
Vis,2011,Two-Dimensional Time-Dependent Vortex Regions Based on the Acceleration Magnitude,http://dx.doi.org/10.1109/TVCG.2011.249,J,Jens Kasten;Jan Reininghaus;Ingrid Hotz;Hans-Christian Hege,Record Data,Graph,Connect,None,Open source data,Time Evolution,visualization analysis,3D,Jens2011
VAST,2010,Understanding text corpora with multiple facets,http://dx.doi.org/10.1109/VAST.2010.5652931,C,Lei Shi;Furu Wei;Shixia Liu;Li Tan;Xiaoxiao Lian;Michelle X. Zhou,Record Data,Timeline,Select,None,Open source data,Data Evolution,visualization analysis,2D,LeiS2010
Vis,2010,Interactive Separating Streak Surfaces,http://dx.doi.org/10.1109/TVCG.2010.169,J,Florian Ferstl;Kai Burger;Holger Theisel;Rudiger Westermann,Square Cylinder Data,Flow Visualization,None,None,Open source data,Time Evolution,visualization analysis,3D,Flor2010
Vis,2010,Result-Driven Exploration of Simulation Parameter Spaces for Visual Effects Design,http://dx.doi.org/10.1109/TVCG.2010.190,J,Stefan Bruckner;Torsten Moller,Time serials,Timeline,Select,DBSCAN,Open source data,Time Evolution,visualization analysis,2D,Stef2010
VAST,2009,Describing story evolution from dynamic information streams,http://dx.doi.org/10.1109/VAST.2009.5333437,C,Stuart Rose;Scott Butner;Wendy Cowley;Michelle Gregory;Julia Walker,Record Data,Timeline,Explore,None,Open source data,Time Evolution,visualization analysis,2D,Stua2009
VAST,2009,Geovisual analytics for self-organizing network data,http://dx.doi.org/10.1109/VAST.2009.5332610,C,Van Quan Ho;Tobias Astrom;Mikael Jern,Geospatial Data,Maps,Explore,None,Open source data,Network Evolution,network visualization analysis,2D,VanQ2009
VAST,2009,ProcessLine: Visualizing time-series data in process industry,http://dx.doi.org/10.1109/VAST.2009.5333421,C,Xiongfei Luo;Hongan Wang;Feng Tian;Wei Liu;Dongxing Teng;Guozhong Dai,Time serials,Timeline,Filter,None,Open source data,Time Evolution,visualization analysis,2D,Xion2009
Vis,2009,Applying Manifold Learning to Plotting Approximate Contour Trees,http://dx.doi.org/10.1109/TVCG.2009.119,J,Shigeo Takahashi;Issei Fujishiro;Masato Okada,Record Data,Tree map,Reconfigure,None,Open source data,Topological Evolution,visualization analysis,Hybrid,Shig2009
Vis,2009,Interactive Coordinated Multiple-View Visualization of Biomechanical Motion Data,http://dx.doi.org/10.1109/TVCG.2009.152,J,Daniel Keefe;Marcus Ewert;William Ribarsky;Remco Chang,Record Data,Graph,Explore,None,Open source data,Time Evolution,visualization analysis,Hybrid,Dani2009
Vis,2009,Time and Streak Surfaces for Flow Visualization in Large Time-Varying Data Sets,http://dx.doi.org/10.1109/TVCG.2009.190,J,Hari Krishnan;Christoph Garth;Kenneth Joy,Record Data,Animations,Explore,None,Open source data,Time Evolution,visualization analysis,3D,Hari2009
Vis,2009,Visual Exploration of Climate Variability Changes Using Wavelet Analysis,http://dx.doi.org/10.1109/TVCG.2009.197,J,Heike Janicke;Michael Bottinger;Uwe Mikolajewicz;Gerik Scheuermann,Time serials,Maps,Select,Region Growing paradigm,Open source data,Time Evolution,Wavelet analysis,Hybrid,Heik2009
VAST,2008,Crystal structures classifier for an evolutionary algorithm structure predictor,http://dx.doi.org/10.1109/VAST.2008.4677351,C,Mario Valle;Artem R. Oganov,Record Data,Scatterplot,None,None,Open source data,Group Evolution,Evolutionary Algorithm analysis,Hybrid,Mari2008
VAST,2008,Model-driven Visual Analytics,http://dx.doi.org/10.1109/VAST.2008.4677352,C,Supriya Garg;Julia Eunju Nam;I.V. Ramakrishnan;Klaus Mueller,Record Data,Point Map,Explore,None,Open source data,Models Evolution,visualization analysis,2D,Supr2008
VAST,2008,Migrant boat mini challenge award: Simple and effective integrated display geo-temporal analysis of migrant boats,http://dx.doi.org/10.1109/VAST.2008.4677387,C,R. Miklin;T. Lipic;Z. Konyha;M. Beric;W. Freiler;K. Matkovic;D. Gracanin,Time serials,Graph,Filter,None,Open source data,Time Evolution,visualization analysis,2D,RMik2008
Vis,2008,Interactive Visualization and Analysis of Transitional Flow,http://dx.doi.org/10.1109/TVCG.2008.146,J,"Gregory P. Johnson,;Victor M. Calo;Kelly P. Gaither",Record Data,Flow Visualization,Explore,None,Open source data,Feature Evolution,flow visualization analysis,3D,Greg2008
VAST,2007,SpiralView: Towards Security Policies Assessment through Visual Correlation of Network Resources with Evolution of Alarms,http://dx.doi.org/10.1109/VAST.2007.4389007,C,Enrico Bertini;Patrick Hertzog;Denis Lalanne,Record Data,Spiral Axis,Zoom,None,Open source data,Time Evolution,visual forecast,2D,Enri2007
VAST,2007,C-GROUP: A Visual Analytic Tool for Pairwise Analysis of Dynamic Group Membership,http://dx.doi.org/10.1109/VAST.2007.4389022,C,Hyunmo Kang;Lise Getoor;Lisa Singh,Record Data,Animations,Connect,None,Open source data,Time Evolution,visualization analysis,2D,Hyun2007
VAST,2007,Visual Analysis of Dynamic Networks with Geological Clustering,http://dx.doi.org/10.1109/VAST.2007.4389027,C,Adel Ahmed;Xiaoyan Fu;Seok-Hee Hong;Quan Hoang Nguyen;Kai Xu,Record Data,Network Visualization,Connect,None,the FIFA World Cup Competition,Time Evolution,visualization analysis,2D,Adel2007
Vis,2007,Visualization of Cosmological Particle-Based Datasets,http://dx.doi.org/10.1109/TVCG.2007.70526,J,Paul Navratil;Jarrett Johnson;Volker Bromm,Record Data,Direct Point Visualization,None,SPH,Open source data,Three Dimensional Evolution,visualization analysis,3D,Paul2007
Vis,2007,Visual Verification and Analysis of Cluster Detection for Molecular Dynamics,http://dx.doi.org/10.1109/TVCG.2007.70614,J,Sebastian Grottel;Guido Reina;Jadran Vrabec;Thomas Ertl,Record Data,Clusters,Filter,Molecule Cluster Detection Algorithm,Open source data,Clustering Evolution,Cluster detection analysis,Hybrid,Seba2007
VAST,2006,Time Tree: Exploring Time Changing Hierarchies,http://dx.doi.org/10.1109/VAST.2006.261450,C,Stuart K. Card;Bongwon Suh;Bryan A. Pendleton;Jeffrey Heer;John W. Bodnar,Time serials,Tree Visualization,Explore,None,Open source data,Time Evolution,visualization analysis,2D,Stua2006
VAST,2006,Visual Exploration of Spatio-temporal Relationships for Scientific Data,http://dx.doi.org/10.1109/VAST.2006.261451,C,Sameep Mehta;Srinivasan Parthasarathy;Raghu Machiraju,Record Data,Spatial Graphs,Select,None,Open source data,Feature Evolution,visualization analysis,2D,Same2006
Vis,2006,Techniques for the Visualization of Topological Defect Behavior in Nematic Liquid Crystals,http://dx.doi.org/10.1109/TVCG.2006.182,J,Vadim Slavin;Robert Pelcovits;George Loriot;Andrew Callan-Jones;David Laidlaw,Record Data,Animations,Elaborate,None,Open source data,Time Evolution,tensor Visualization analysis,3D,Vadi2006
Vis,2006,Understanding the Structure of the Turbulent Mixing Layer in Hydrodynamic Instabilities,http://dx.doi.org/10.1109/TVCG.2006.186,J,D. Laney;P.-t. Bremer;A. Mascarenhas;P. Miller;V. Pascucci,Record Data,None,Elaborate,Majority Vote Algorithm,Open source data,Time Evolution,visualization analysis,Hybrid,DLan2006
InfoVis,2005,The visual code navigator: an interactive toolset for source code investigation,http://dx.doi.org/10.1109/INFVIS.2005.1532125,C,G. Lommerse;F. Nossin;L. Voinea;A. Telea,Record Data,Treemaps,Select,None,Open source data,Evolution View,visualization analysis,Hybrid,GLom2005
Vis,2005,Evolutionary morphing,http://dx.doi.org/10.1109/VISUAL.2005.1532826,C,D.F. Wiley;N. Amenta;D.A. Alcantara;D. Ghosh;Y.J. Kil;E. Delson;W. Harcourt-Smith;F.J. Rohlf;K. St John;B. Hamann,Record Data,Tree Visualization,Select,Horn's algorithm,Open source data,Time Evolution,visualization analysis,3D,DFWi2005
Vis,2004,Visualizing the Evolution of Horned Lizards Using 3D Morphing Techniques,http://dx.doi.org/10.1109/VISUAL.2004.124,C,R. Reyes;W. Hodges;K. Gaither,Record Data,3D Morphing,None,None,Open source data,Time Evolution,visualization analysis,3D,RRey2004
